Agilent Technologies, Inc. A , A,  62.78 
Alcoa Corporation AA , AA,  47.64 
AAC Holdings, Inc. AAC , AAC,  10.43 
Altisource Asset Management Corp Com AAMC , AAMC,  67.55 
Aaron's, Inc. AAN , AAN,  39.91 
Advance Auto Parts Inc Advance Auto Parts Inc W/I AAP , AAP,  128.34 
Almaden Minerals, Ltd. AAU , AAU,  0.715 
Advantage Oil & Gas Ltd  Ordinary Shares AAV , AAV,  3.05 
AllianceBernstein Holding L.P.  Units AB , AB,  28.55 
ABB Ltd ABB , ABB,  23.23 
AbbVie Inc. ABBV , ABBV,  98.05 
AmerisourceBergen Corporation ABC , ABC,  83.34 
Ambev S.A. American Depositary Shares (Each representing 1 Common Share) ABEV , ABEV,  5.27 
Asbury Automotive Group Inc ABG , ABG,  70.20 
ABM Industries Incorporated ABM , ABM,  28.49 
Abbott Laboratories ABT , ABT,  62.41 
Barrick Gold Corporation ABX , ABX,  13.08 
Associated Capital Group, Inc. AC , AC,  38.50 
Acco Brands Corporation ACCO , ACCO,  13.00 
Aluminum Corporation of China Limited American Depositary Shares ACH , ACH,  13.08 
AECOM ACM , ACM,  33.15 
Accenture plc Class A Ordinary Shares (Ireland) ACN , ACN,  158.89 
Aberdeen Income Credit Strategies Fund ACP , ACP,  13.92 
Acme United Corporation. ACU , ACU,  23.30 
AeroCentury Corp. ACY , ACY,  15.45 
Archer-Daniels-Midland Company ADM , ADM,  43.82 
Adient plc Ordinary Shares ADNT , ADNT,  53.82 
Alliance Data Systems Corporation ADS , ADS,  209.90 
Advanced Disposal Services, Inc. ADSW , ADSW,  23.43 
ADT Inc. ADT , ADT,  7.64 
Adams Diversified Equity Fund Inc. ADX , ADX,  15.41 
Adams Resources & Energy, Inc. AE , AE,  45.03 
AEGON N.V. Perp. Cap. Secs. Floating Rate (Netherlands) AEB , AEB,  24.65 
AEGON N.V. Perp. Cap. Securities (Netherlands) AED , AED,  25.94 
Ameren Corporation AEE , AEE,  58.11 
Aberdeen Emerging Markets Equity Income Fund, Inc. AEF , AEF,  8.67 
AEGON N.V. AEG , AEG,  6.31 
AEGON N.V. Perp. Cap Secs. AEH , AEH,  25.90 
American Equity Investment Life Holding Company AEL , AEL,  35.87 
Agnico Eagle Mines Limited AEM , AEM,  44.72 
American Eagle Outfitters, Inc. AEO , AEO,  22.56 
American Electric Power Company, Inc. AEP , AEP,  66.68 
Aercap Holdings N.V. Ordinary Shares AER , AER,  55.11 
The AES Corporation AES , AES,  12.79 
Aetna Inc. AET , AET,  176.60 
Anadarko Petroleum Corporation 7.50% Tangible Equity Units AEUA , AEUA,  33.97 
Allied Capital Corporation Allied Capital Corporation 6.875% Notes due April 15, 2047 AFC , AFC,  25.73 
American Financial Group, Inc. AFG , AFG,  110.39 
American Financial Group, Inc. 6.25% Subordinated Debentures due 2054 AFGE , AFGE,  25.94 
American Financial Group, Inc. 6% Subordinated Debentures due 2055 AFGH , AFGH,  25.53 
Armstrong Flooring, Inc. AFI , AFI,  13.10 
AFLAC Incorporated AFL , AFL,  45.40 
AmTrust Financial Services, Inc. 7.25% Subordinated Notes due 2055 AFSS , AFSS,  24.00 
AmTrust Financial Services, Inc. 7.50% Subordinated Notes due September 15, 2055 AFST , AFST,  24.64 
Apollo Senior Floating Rate Fund Inc. AFT , AFT,  16.70 
First Majestic Silver Corp. Ordinary Shares (Canada) AG , AG,  7.13 
Advent Claymore Convertible Securities and Income Fund  of Beneficial Interest AGC , AGC,  5.70 
AGCO Corporation AGCO , AGCO,  64.34 
Aberdeen Global Dynamic Dividend Fund AGD , AGD,  10.58 
Alamos Gold Inc. Class A AGI , AGI,  5.54 
Federal Agricultural Mortgage Corporation AGM , AGM,  93.88 
Federal Agricultural Mortgage Corporation AGM.A , AGM.A,  86.20 
Allergan plc Ordinary Shares AGN , AGN,  155.00 
Assured Guaranty Ltd. AGO , AGO,  35.95 
Avangrid, Inc. AGR , AGR,  52.26 
Adecoagro S.A. AGRO , AGRO,  8.15 
PlayAGS, Inc. AGS , AGS,  25.06 
Argan, Inc. AGX , AGX,  38.70 
A.H. Belo Corporation AHC , AHC,  4.75 
Aspen Insurance Holdings Limited Ordinary Shares AHL , AHL,  43.50 
Arlington Asset Investment Corp Class A (new) AI , AI,  11.55 
Arlington Asset Investment Corp 6.750% Notes due 2025 AIC , AIC,  23.68 
Apollo Tactical Income Fund Inc. AIF , AIF,  15.92 
American International Group, Inc. New AIG , AIG,  53.29 
Albany International Corporation AIN , AIN,  61.75 
Ashford Inc. AINC , AINC,  77.64 
AAR Corp. AIR , AIR,  45.32 
Air Industries Group AIRI , AIRI,  1.70 
Applied Industrial Technologies, Inc. AIT , AIT,  70.05 
Arlington Asset Investment Corp 6.625% Notes due 2023 AIW , AIW,  24.09 
Apollo Investment Corporation 6.875% Senior Notes due 2043 AIY , AIY,  25.2855 
Assurant, Inc. AIZ , AIZ,  94.06 
Assurant, Inc. 6.50% Series D Mandatory Convertible Preferred Stock, $1.00 par value AIZP , AIZP,  105.29 
Arthur J. Gallagher & Co. AJG , AJAX,  66.23 
Arthur J. Gallagher & Co. AJG , AJG,  66.23 
Aerojet Rocketdyne Holdings, Inc. AJRD , AJRD,  29.15 
Great Ajax Corp. 7.25% Convertible Senior Notes due 2024 AJXA , AJXA,  25.20 
Asanko Gold Inc. AKG , AKG,  1.24 
Embotelladora Andina S.A. AKO.A , AKO.A,  22.52 
Embotelladora Andina S.A. AKO.B , AKO.B,  26.56 
AK Steel Holding Corporation AKS , AKS,  4.62 
Air Lease Corporation Class A AL , AL,  44.93 
Albemarle Corporation ALB , ALB,  94.26 
Allete, Inc. ALE , ALE,  76.12 
Alexander & Baldwin, Inc.  REIT Holding Company ALEX , ALEX,  21.31 
Alamo Group, Inc. ALG , ALG,  94.57 
Alaska Air Group, Inc. ALK , ALK,  60.86 
Allstate Corporation (The) ALL , ALL,  93.86 
Allegion plc Ordinary Shares ALLE , ALLE,  77.89 
Ally Financial Inc. ALLY , ALLY,  26.03 
Ally Financial Inc. ALLY , ALLY,  26.03 
American Lorain Corporation ALN , ALN,  0.1697 
Alio Gold Inc.  (Canada) ALO , ALO,  1.68 
Allison Transmission Holdings, Inc. ALSN , ALSN,  41.86 
Autoliv, Inc. ALV , ALV,  150.54 
Antero Midstream Partners LP Common Units representing limited partner interests AM , AM,  30.98 
Amber Road, Inc. AMBR , AMBR,  9.15 
AMC Entertainment Holdings, Inc. Class A AMC , AMC,  14.80 
AMETEK, Inc. AME , AME,  74.21 
Affiliated Managers Group, Inc. AMG , AMG,  161.23 
American Midstream Partners, LP Common Units representing Limited Partner Interests AMID , AMID,  10.60 
AMN Healthcare Services Inc AMN Healthcare Services Inc AMN , AMN,  56.75 
America Movil, S.A.B. de C.V. Class A American Depositary Shares AMOV , AMOV,  15.64 
Ameriprise Financial, Inc. AMP , AMP,  140.25 
Ampio Pharmaceuticals, Inc. AMPE , AMPE,  1.91 
Ameresco, Inc. Class A AMRC , AMRC,  12.00 
Amneal Pharmaceuticals, Inc. Class A AMRX , AMRX,  19.86 
American Shared Hospital Services AMS , AMS,  2.80 
America Movil, S.A.B. de C.V. American Depository Receipt Series L AMX , AMX,  15.79 
AutoNation, Inc. AN , AN,  46.61 
Andeavor ANDV , ANDV,  149.68 
Andeavor Logistics LP Common Units representing Limited Partner Interests ANDX , ANDX,  43.79 
Arista Networks, Inc. ANET , ANET,  261.22 
Abercrombie & Fitch Company ANF , ANF,  21.77 
Amira Nature Foods Ltd Ordinary Shares ANFI , ANFI,  2.50 
Anthem, Inc. ANTM , ANTM,  221.50 
Aegean Marine Petroleum Network Inc. ANW , ANW,  3.05 
Aberdeen Total Dynamic Dividend Fund AOD , AOD,  8.96 
Alliance One International, Inc. AOI , AOI,  21.05 
Aon plc Class A Ordinary Shares (UK) AON , AON,  140.08 
Aon plc Class A Ordinary Shares (UK) AON , AON,  140.08 
A.O. Smith Corporation AOS , AOS,  63.54 
Ampco-Pittsburgh Corporation AP , AP,  10.35 
Apache Corporation APA , APA,  38.97 
Artisan Partners Asset Management Inc. Class A APAM , APAM,  32.85 
Asia Pacific Fund, Inc. (The) APB , APB,  14.7454 
Anadarko Petroleum Corporation APC , APC,  71.05 
Air Products and Chemicals, Inc. APD , APD,  163.54 
Morgan Stanley Asia-Pacific Fund, Inc. APF , APF,  17.7202 
Amphenol Corporation APH , APH,  88.37 
Apollo Global Management, LLC Class A  Representing Class A Limitied Liability Company Interests APO , APO,  32.33 
Blue Apron Holdings, Inc. Class A APRN , APRN,  3.19 
Alpha Pro Tech, Ltd. APT , APT,  3.50 
Aptiv PLC Ordinary Shares APTV , APTV,  99.08 
AmeriGas Partners, L.P. APU , APU,  41.68 
Apergy Corporation APY , APY,  41.25 
Aquantia Corp. AQ , AQ,  11.63 
Algonquin Power & Utilities Corp. AQN , AQN,  9.79 
Evoqua Water Technologies Corp. AQUA , AQUA,  18.95 
Antero Resources Corporation AR , AR,  19.40 
Antero Resources Corporation AR , AR,  19.40 
American Renal Associates Holdings, Inc ARA , ARA,  14.26 
ARC Document Solutions, Inc. ARC , ARC,  1.92 
Arch Coal, Inc. Class A ARCH , ARCH,  83.81 
Arcos Dorados Holdings Inc. Class A Shares ARCO , ARCO,  7.45 
Ardagh Group S.A. ARD , ARD,  17.22 
Ares Dynamic Credit Allocation Fund, Inc. ARDC , ARDC,  16.37 
Ares Management L.P.  representing Limited Partner Interests ARES , ARES,  21.95 
Argo Group International Holdings, Ltd. 6.5% Senior Notes Due 2042 ARGD , ARGD,  25.15 
Argo Group International Holdings, Ltd. ARGO , ARGO,  61.40 
Aramark ARMK , ARMK,  38.57 
Arconic Inc. ARNC , ARNC,  17.75 
Archrock, Inc. AROC , AROC,  11.75 
Arrow Electronics, Inc. ARW , ARW,  75.38 
ASA  Gold and Precious Metals Limited ASA , ASA,  10.42 
Associated Banc-Corp ASB , ASB,  27.85 
Ardmore Shipping Corporation ASC , ASC,  8.15 
Liberty All-Star Growth Fund, Inc. ASG , ASG,  5.995 
ASGN Incorporated ASGN , ASGN,  77.99 
Ashland Global Holdings Inc. ASH , ASH,  78.18 
Ashland Global Holdings Inc. ASH , ASH,  78.18 
AdvanSix Inc. ASIX , ASIX,  37.36 
Avino Silver & Gold Mines Ltd.  (Canada) ASM , ASM,  1.3115 
Aspen Aerogels, Inc. ASPN , ASPN,  5.05 
Grupo Aeroportuario del Sureste, S.A. de C.V. ASR , ASR,  159.87 
Asterias Biotherapeutics, Inc. Common Series A AST , AST,  1.60 
ASE Industrial Holding Co., Ltd. American Depositary Shares (each representing Two ) ASX , ASX,  5.01 
Atlantic Power Corporation Ordinary Shares (Canada) AT , AT,  2.20 
A10 Networks, Inc. ATEN , ATEN,  6.48 
Adtalem Global Education Inc. ATGE , ATGE,  48.20 
Autohome Inc. American Depositary Shares, each representing one class A ordinary share. ATHM , ATHM,  113.61 
Allegheny Technologies Incorporated ATI , ATI,  28.76 
Atkore International Group Inc. ATKR , ATKR,  21.76 
Actinium Pharmaceuticals, Inc. (Delaware) ATNM , ATNM,  0.40 
Atmos Energy Corporation ATO , ATO,  87.98 
AptarGroup, Inc. ATR , ATR,  92.77 
Atento S.A. Ordinary Shares ATTO , ATTO,  7.60 
Actuant Corporation ATU , ATU,  23.55 
Altice USA, Inc. Class A ATUS , ATUS,  20.08 
Altice USA, Inc. Class A  Additional Shares When Issued ATUSw , ATUSw,  17.97 
Acorn International, Inc. ADS ATV , ATV,  34.78 
AngloGold Ashanti Limited AU , AU,  8.70 
Auryn Resources Inc. AUG , AUG,  1.27 
Golden Minerals Company AUMN , AUMN,  0.40 
AU Optronics Corp American Depositary Shares AUO , AUO,  4.41 
Yamana Gold Inc. Ordinary Shares (Canada) AUY , AUY,  2.87 
Avista Corporation AVA , AVA,  52.43 
Grupo Aval Acciones y Valores S.A. ADR (Each representing 20 preferred shares) AVAL , AVAL,  8.67 
American Vanguard Corporation  ($0.10 Par Value) AVD , AVD,  22.05 
Avianca Holdings S.A. American Depositary Shares (Each representing 8 preferred Shares) AVH , AVH,  7.67 
